=================== user8 Output File ===================
19:25:14 ->  [REQUEST TO SERVER]  PROOF OF LOCATION
19:25:14 -> 		user8 trying to contact user1
19:25:14 -> 		SERVER SIGNATURE:time: 19:25:14.662271800 | signature: JK8kDmNnzjm7e3g2PlmONcRxp6h5XLEeoGFUS32K8wNdmlO6CNWSsmRl7AWdkAZ1b2LSBNULy1mS6N72wV82Ehwwq3kM5Sm3zPivJoNewfJm1RSOYBimmmciCI+0SA16tO2eecoSsGZcSD1Id1Z3+IIZKh9kUrMvH2fqy2xJfEsxpaod3v5BMsSaLqprSVLOpKquE22bGl0wdRbPiDnSt4I+yKi7ORamntO4knEwZvTfbO+khWmiYjFeCvPo3vohPgqcTwnmOVrX8q0tbLdZj3ZhNaLFT55fmGQE70brTKJT82rgMZw0F9dYLdcIA8SMZaopkoiqJQV4uLw6Zvo1dw==
19:25:14 -> 		user8 trying to contact user3
19:25:15 -> 		SERVER SIGNATURE:time: 19:25:14.924437500 | signature: Ftqq107NmcsZ7q/PeyroZCbCuEBG8VsBfARGZtXl0AVNsg49m4t9iWG3CjkQYdMqEIy2jjtvl0w8JmElEOUKPYOst/rtM7pcm1/kiM9yImrB2Sn9zZ0DCUHebuAZ1OqWSv8BRx77NUB6GxY2ff0IzgSMm7pVyrnswO67oaC7I/CDKb1sD/jdKPmH6ys0H88o+l0V0Hp8nKMRCJdRbUW1tqOuwWrmaKPzbzgW6HMkBsHcy9SKerqWnZq0g7F+dtuvOF6rR25E/a0dtKVNEVOW6FRw7j2wXrKyzazAEbwzxKX1UztCufxMDhKGPKAPZcOGOYlMPrVaxdqnEXxQuZF+8w==
19:25:15 -> 		user8 trying to contact user7
19:25:15 -> 		SERVER SIGNATURE:time: 19:25:15.186248300 | signature: jKjAfOAa2c7OfX7APH9/FgVOnm8/W6eUCiZWaak1iZPtKKNuPDbXZnCfs1uLT8KaatcTfmtC7ELkWRCPN9sjpy1J2g6nFGP5B5vkFem8OhLW2tcR9C9hTx0+tezRgkR8MZyD6NGRf4taUMJVMM9qG7BERs78lQELLB0PsDfSXaKE+W9PNDLn0mawf4aW/uuEvFCtRKHPQeZJ2JU7Os7z3koeOEMkp1NAMtDwQMoItzS7Kq3pfL1Xs8AFhF+MPzz+s5fVo+E/ZkmS7ifV7I6mZZpE9dR8yv/bfHy6A8pFhrOi+evCetF+RMKkabotvpADVuUY7lXnMIhbduLMY3RZnQ==
19:25:27 ->  [REQUEST TO SERVER]  PROOF OF LOCATION
19:25:27 -> 		user8 trying to contact user2
19:25:27 -> 		SERVER SIGNATURE:time: 19:25:27.311972700 | signature: nlA3LBNAdoDbLsrAQj/K6iohn+QJ+B/WSjh/2dTd8u15dd0pgXJOhrs9H+ckWlUnqDDeKcPeSQ/ixbuYzAhSe3DWkvz0cvcdfePswYwhOs0JJz6TqwXNwvRe2BKAIthP18vUQG1T9y2WRXFv6p23EpArWJkTBe+reiDNv+6uC7ci2Mo3GTBwutU++ffzAwpW1WfP4fdq81bftI608Bu576Xnk/vnrI/BlvcFjBPc93wf21EBOQsa4hPhncZlKTscHrbI7i9K4nCgeiGlXUWboPntD5dkl1ld7xWc8wmWHoooMwVdMZov7AlIGyOpCMoPdzTiXHYcpMIeaHP8YBXn8Q==
19:25:27 -> 		user8 trying to contact user4
19:25:27 -> 		SERVER SIGNATURE:time: 19:25:27.574832800 | signature: oqLZGhjvq4AisSDtM6ywHBQkqFEZfXfCPhDWJthKZgj1fBDyuEIOtboTHtSs4n4Z4QuD2hO9W/0U17IkSSrGircYZmMZFxf8/eI+qFAq+DzkCR222VSqtEuPkwE4+qI/AKQwq64nHIiVRRkaEJzFSCQAcVg3BEIeHVmcNDb3z+0gy83AlacEHXAQwxiGdSQgpDo6WjkzWSIAIh6mDXdO3XtiT/a8ep5VuMdGpdczIrtL3cNMyFHOzvkQwXHgv20YAXjL4MDcphUQFfKEhqe4qkMZcm9JM6p6CY34XvZR30bo4Df9EOUAdFVN5H56ilypP6a9ifCKvwAPDBXN4EOWRw==
19:25:27 -> 		user8 trying to contact user5
19:25:27 -> 		SERVER SIGNATURE:time: 19:25:27.836846 | signature: Z8CNh38no1pnvGpwKvVjzlHwuznlpNv4kvnFZRGts/Z1TnB8iYOuZ8OhxNrzjP+rmeLqiSCq7i4KfgUFVPyZa2j9oStBReyPxHZ/HcZTeT0bhXVIZUDjQpSFZcUSg2QHQnOVlx6qjlmS9jM6H0uSOUYE/eaZxqkvvqOtwAOuardqtt2zMOrHeD0/+VFpGSo4FKsFQ0khA1MhFWnvRYbRcp7jARNjw2KfFeH2W9c01jEzspJV7QMZilDeqDhdAlOk5WxrPSWiluefsYwhC8ui0EIyWbhfqfvetaPWn783zpGH/G6Cug9ppWqpxjYX+NmlJk9Kjcr4CWxYiVahQzLRzg==
19:25:27 -> 		user8 trying to contact user9
19:25:28 -> 		SERVER SIGNATURE:time: 19:25:28.096743200 | signature: bwoZ+OuzxdaJgvxjwpvPbHYG1YpLuexnxI5poVUDHW2fk1NWDRjurBFQ+A+sLO64bNrnlzuHFTMwnnBmViR69o7K52rkDkcBYDx+Cgj8YjN8GVXMivFptnuIwfc6xwvN60Ao4fcqIoSJXVMsOaY56BeF7ABsJJ2ZRPgryjZEEOQo/5iVRt3Ty+OaSpRUk+h1LUuUVIPsaIhsbI9iTU++eB674i9NlauuhQheP9vvEDdgzkEdKChS3QIlpd/MSnALcQjcYQXklahHEQ7tM1AAljaEtaBbNdzl+hSMJkHW1hB2U2K97K0DRdDODamNgNMlL23/HBKSXnumraavi4v5rw==
19:25:40 ->  [REQUEST TO SERVER]  PROOF OF LOCATION
19:25:40 -> 		user8 trying to contact user2
19:25:40 -> 		SERVER SIGNATURE:null
19:25:40 -> 		SOMETHING WRONG HAPPENED, RETURN NOT SIGNED
19:25:40 -> 		user8 trying to contact user4
19:25:40 -> 		SERVER SIGNATURE:null
19:25:40 -> 		SOMETHING WRONG HAPPENED, RETURN NOT SIGNED
19:25:40 -> 		user8 trying to contact user5
19:25:41 -> 		SERVER SIGNATURE:null
19:25:41 -> 		SOMETHING WRONG HAPPENED, RETURN NOT SIGNED
